,Y,TOP0_CHAMP,TOP0_LVL,TOP0_TOTAL,TOP0_GWR,TOP0_VET,TOP0_RANK,TOP0_HOT,TOP0_KDAG,TOP0_KDA,TOP0_WR,TOP0_NB,TOP0_FILL,JGL0_CHAMP,JGL0_LVL,JGL0_TOTAL,JGL0_GWR,JGL0_VET,JGL0_RANK,JGL0_HOT,JGL0_KDAG,JGL0_KDA,JGL0_WR,JGL0_NB,JGL0_FILL,MID0_CHAMP,MID0_LVL,MID0_TOTAL,MID0_GWR,MID0_VET,MID0_RANK,MID0_HOT,MID0_KDAG,MID0_KDA,MID0_WR,MID0_NB,MID0_FILL,ADC0_CHAMP,ADC0_LVL,ADC0_TOTAL,ADC0_GWR,ADC0_VET,ADC0_RANK,ADC0_HOT,ADC0_KDAG,ADC0_KDA,ADC0_WR,ADC0_NB,ADC0_FILL,SUP0_CHAMP,SUP0_LVL,SUP0_TOTAL,SUP0_GWR,SUP0_VET,SUP0_RANK,SUP0_HOT,SUP0_KDAG,SUP0_KDA,SUP0_WR,SUP0_NB,SUP0_FILL,TOP1_CHAMP,TOP1_LVL,TOP1_TOTAL,TOP1_GWR,TOP1_VET,TOP1_RANK,TOP1_HOT,TOP1_KDAG,TOP1_KDA,TOP1_WR,TOP1_NB,TOP1_FILL,JGL1_CHAMP,JGL1_LVL,JGL1_TOTAL,JGL1_GWR,JGL1_VET,JGL1_RANK,JGL1_HOT,JGL1_KDAG,JGL1_KDA,JGL1_WR,JGL1_NB,JGL1_FILL,MID1_CHAMP,MID1_LVL,MID1_TOTAL,MID1_GWR,MID1_VET,MID1_RANK,MID1_HOT,MID1_KDAG,MID1_KDA,MID1_WR,MID1_NB,MID1_FILL,ADC1_CHAMP,ADC1_LVL,ADC1_TOTAL,ADC1_GWR,ADC1_VET,ADC1_RANK,ADC1_HOT,ADC1_KDAG,ADC1_KDA,ADC1_WR,ADC1_NB,ADC1_FILL,SUP1_CHAMP,SUP1_LVL,SUP1_TOTAL,SUP1_GWR,SUP1_VET,SUP1_RANK,SUP1_HOT,SUP1_KDAG,SUP1_KDA,SUP1_WR,SUP1_NB,SUP1_FILL
EUW1_6087646201,True,Sett,212,519,0.5260115606936416,False,"['PLATINUM', 'IV', 99]",False,"[3.4, 4.8, 3.4]","[2.0, 5.0, 3.3333333333333335]",0.6666666666666666,3,False,FiddleSticks,438,1044,0.5067049808429118,False,"['PLATINUM', 'IV', 61]",False,"[6.8, 6.8, 5.2]","[0.0, 0.0, 0.0]",0.5,0,True,Qiyana,212,571,0.5359019264448336,False,"['PLATINUM', 'III', 55]",True,"[8.2, 4.8, 5.8]","[6.5, 4.0, 5.75]",0.75,4,False,Jhin,524,446,0.5112107623318386,False,"['PLATINUM', 'II', 66]",True,"[4.4, 4.2, 12.0]","[5.0, 0.0, 1.0]",1.0,1,True,Janna,424,506,0.5118577075098815,False,"['PLATINUM', 'II', 79]",False,"[7.0, 4.2, 8.6]","[0.0, 0.0, 0.0]",0.5,0,True,Jax,130,190,0.5578947368421052,False,"['PLATINUM', 'IV', 40]",False,"[11.4, 6.0, 4.8]","[0.0, 0.0, 0.0]",0.5,0,True,Poppy,785,941,0.49946865037194477,False,"['PLATINUM', 'IV', 8]",False,"[5.6, 6.8, 6.6]","[3.0, 9.0, 4.0]",0.0,1,False,Lux,359,108,0.5,False,"['DIAMOND', 'IV', 58]",False,"[3.8, 4.4, 12.4]","[7.5, 5.0, 6.0]",0.0,2,True,Sivir,456,183,0.44808743169398907,False,"['PLATINUM', 'III', 57]",False,"[7.2, 5.4, 9.0]","[4.333333333333333, 5.333333333333333, 8.0]",0.3333333333333333,3,False,Lulu,381,416,0.5120192307692307,False,"['PLATINUM', 'IV', 31]",False,"[1.0, 5.6, 9.6]","[0.0, 0.0, 0.0]",0.5,0,False
EUW1_6135981885,True,Gragas,490,64,0.5,False,"['GOLD', 'I', 0]",False,"[7.6, 4.4, 7.2]","[0.0, 0.0, 0.0]",0.5,0,True,Twitch,161,74,0.5675675675675675,False,"['GOLD', 'IV', 73]",True,"[6.8, 5.2, 9.0]","[4.333333333333333, 6.666666666666667, 9.0]",0.0,3,False,Diana,403,651,0.5176651305683564,False,"['PLATINUM', 'III', 32]",False,"[8.8, 5.8, 5.4]","[12.0, 6.0, 6.0]",0.0,1,False,Ezreal,319,561,0.5044563279857398,False,"['PLATINUM', 'III', 45]",False,"[6.6, 5.0, 7.4]","[0.0, 0.0, 0.0]",0.5,0,False,Senna,398,857,0.5087514585764294,False,"['PLATINUM', 'II', 23]",False,"[2.8, 9.2, 6.8]","[3.3333333333333335, 9.333333333333334, 7.666666666666667]",0.0,3,False,Zilean,281,346,0.4682080924855491,False,"['PLATINUM', 'III', 74]",False,"[4.6, 7.0, 5.4]","[1.0, 1.0, 9.0]",1.0,1,False,Kayn,261,753,0.5112881806108898,False,"['PLATINUM', 'II', 64]",False,"[7.2, 7.4, 11.2]","[7.2, 7.4, 11.2]",0.6,5,False,Sylas,392,132,0.553030303030303,False,"['PLATINUM', 'II', 7]",False,"[4.2, 4.0, 10.2]","[0.0, 0.0, 0.0]",0.5,0,False,Ahri,108,130,0.5307692307692308,False,"['PLATINUM', 'III', 18]",False,"[8.8, 5.4, 6.0]","[9.25, 5.5, 6.75]",0.5,4,False,Thresh,441,247,0.4898785425101215,False,"['PLATINUM', 'IV', 59]",False,"[4.2, 7.2, 7.4]","[3.0, 7.0, 9.0]",0.0,1,True
EUW1_6141454095,False,Kayle,73,276,0.4927536231884058,False,"['PLATINUM', 'III', 64]",True,"[8.6, 5.8, 10.8]","[0.0, 0.0, 0.0]",0.5,0,True,Ekko,446,192,0.5520833333333334,False,"['PLATINUM', 'IV', 81]",False,"[10.8, 3.8, 6.4]","[0.0, 0.0, 0.0]",0.5,0,False,Swain,186,170,0.48823529411764705,False,"['GOLD', 'II', 96]",False,"[8.6, 7.2, 6.6]","[0.0, 0.0, 0.0]",0.5,0,False,MissFortune,536,7,0.5714285714285714,False,"['BRONZE', 'I', 5]",False,"[8.0, 5.2, 7.0]","[9.25, 5.5, 6.25]",0.75,4,False,Karma,333,321,0.5420560747663551,False,"['PLATINUM', 'II', 14]",False,"[3.4, 7.0, 14.0]","[0.0, 0.0, 0.0]",0.5,0,False,KSante,64,155,0.5870967741935483,False,"['PLATINUM', 'III', 57]",False,"[8.6, 3.8, 7.6]","[8.0, 4.25, 8.0]",0.75,4,False,Zac,267,671,0.5007451564828614,False,"['PLATINUM', 'III', 11]",False,"[4.6, 3.8, 10.6]","[4.6, 3.8, 10.6]",0.4,5,False,Zed,103,734,0.5217983651226158,False,"['PLATINUM', 'IV', 46]",False,"[3.4, 7.8, 4.0]","[6.5, 6.0, 3.0]",0.0,2,False,Seraphine,856,265,0.5169811320754717,False,"['PLATINUM', 'III', 12]",False,"[8.6, 6.8, 6.6]","[0.0, 0.0, 0.0]",0.5,0,False,Ashe,209,383,0.5639686684073107,False,"['GOLD', 'I', 46]",False,"[3.2, 4.4, 16.4]","[3.5, 3.5, 13.5]",1.0,2,False
EUW1_6054234514,True,DrMundo,481,1106,0.515370705244123,False,"['PLATINUM', 'I', 0]",False,"[1.8, 3.0, 3.4]","[1.8, 3.0, 3.4]",0.6,5,False,Diana,367,390,0.5051282051282051,False,"['PLATINUM', 'IV', 75]",False,"[3.4, 8.0, 6.2]","[7.0, 10.0, 11.0]",0.0,1,True,Yone,218,409,0.511002444987775,False,"['PLATINUM', 'III', 33]",False,"[5.0, 6.0, 7.6]","[0.0, 0.0, 0.0]",0.5,0,False,Nilah,535,8,0.125,False,"['IRON', 'II', 39]",False,"[11.0, 4.0, 9.8]","[12.0, 3.5, 9.0]",1.0,4,False,Bard,454,1091,0.5123739688359303,False,"['PLATINUM', 'III', 14]",False,"[2.0, 6.4, 15.6]","[2.0, 4.0, 19.0]",1.0,1,False,Garen,542,1120,0.51875,False,"['PLATINUM', 'I', 75]",False,"[2.6, 3.2, 6.0]","[0.0, 0.0, 0.0]",0.5,0,True,JarvanIV,517,1179,0.5004240882103478,False,"['PLATINUM', 'IV', 87]",False,"[9.6, 5.6, 7.6]","[0.0, 0.0, 0.0]",0.5,0,False,Ahri,849,1830,0.5016393442622951,False,"['PLATINUM', 'IV', 0]",False,"[5.6, 7.6, 7.4]","[0.0, 0.0, 0.0]",0.5,0,False,MissFortune,998,2125,0.5054117647058823,False,"['PLATINUM', 'II', 6]",False,"[9.2, 6.4, 7.2]","[10.0, 8.0, 6.0]",0.3333333333333333,3,False,Braum,52,192,0.5364583333333334,False,"['PLATINUM', 'III', 1]",False,"[2.0, 6.2, 8.4]","[0.0, 0.0, 0.0]",0.5,0,False
EUW1_6139010034,True,KSante,185,400,0.5225,False,"['SILVER', 'III', 59]",False,"[6.2, 5.2, 6.2]","[7.0, 6.0, 10.0]",1.0,1,True,Vi,149,439,0.5603644646924829,False,"['GOLD', 'III', 59]",False,"[10.8, 6.2, 5.8]","[0.0, 0.0, 0.0]",0.5,0,True,Corki,202,612,0.5261437908496732,False,"['PLATINUM', 'IV', 0]",False,"[9.0, 4.8, 9.4]","[0.0, 0.0, 0.0]",0.5,0,False,Jhin,166,207,0.4927536231884058,False,"['GOLD', 'III', 75]",False,"[8.8, 6.6, 5.8]","[0.0, 0.0, 0.0]",0.5,0,True,Blitzcrank,108,21,0.6190476190476191,False,"['BRONZE', 'II', 84]",False,"[3.2, 6.8, 10.8]","[0.0, 0.0, 0.0]",0.5,0,False,Sett,262,754,0.4827586206896552,False,"['SILVER', 'IV', 82]",False,"[2.6, 11.4, 4.8]","[0.0, 0.0, 0.0]",0.5,0,True,Shaco,66,19,0.15789473684210525,False,"['BRONZE', 'II', 43]",False,"[4.4, 7.0, 10.8]","[0.0, 0.0, 0.0]",0.5,0,False,Ahri,654,77,0.5974025974025974,False,"['PLATINUM', 'III', 0]",False,"[10.0, 5.4, 9.2]","[12.0, 7.0, 8.0]",0.0,1,False,Ashe,239,89,0.42696629213483145,False,"['SILVER', 'IV', 0]",False,"[5.6, 7.2, 5.8]","[0.0, 0.0, 0.0]",0.5,0,False,Pyke,159,773,0.5032341526520052,False,"['BRONZE', 'III', 74]",True,"[10.2, 2.0, 8.0]","[0.0, 0.0, 0.0]",0.5,0,True
EUW1_6139527683,True,Renekton,237,13,0.5384615384615384,False,"['SILVER', 'I', 72]",False,"[5.0, 7.2, 3.6]","[7.666666666666667, 8.666666666666666, 4.333333333333333]",0.0,3,False,MasterYi,351,227,0.4889867841409692,False,"['GOLD', 'III', 47]",False,"[10.2, 7.2, 5.4]","[11.666666666666666, 6.333333333333333, 4.666666666666667]",0.6666666666666666,3,False,Orianna,212,27,0.4444444444444444,False,"['GOLD', 'IV', 41]",False,"[3.6, 5.4, 5.0]","[7.0, 7.0, 11.0]",0.0,1,False,Tristana,115,139,0.41007194244604317,False,"['SILVER', 'IV', 0]",False,"[7.4, 5.0, 7.4]","[8.0, 6.5, 11.0]",1.0,2,False,Thresh,279,5,0.8,False,"['GOLD', 'III', 17]",True,"[2.0, 7.2, 11.2]","[0.0, 9.0, 25.0]",1.0,1,False,Irelia,42,83,0.5783132530120482,False,"['PLATINUM', 'IV', 22]",True,"[8.6, 7.2, 13.0]","[0.0, 0.0, 0.0]",0.5,0,True,Viego,498,919,0.5027203482045702,False,"['SILVER', 'I', 3]",False,"[2.8, 8.4, 2.6]","[0.0, 0.0, 0.0]",0.5,0,True,Vex,351,279,0.4838709677419355,False,"['GOLD', 'I', 1]",True,"[5.0, 2.0, 6.4]","[5.0, 2.0, 6.4]",1.0,5,False,Lucian,326,363,0.5509641873278237,False,"['PLATINUM', 'II', 10]",True,"[10.2, 4.4, 8.6]","[0.0, 0.0, 0.0]",0.5,0,False,Heimerdinger,299,355,0.48732394366197185,False,"['PLATINUM', 'III', 12]",False,"[4.2, 7.8, 16.4]","[0.0, 0.0, 0.0]",0.5,0,True
EUW1_6131860601,False,Shen,66,114,0.5964912280701754,False,"['PLATINUM', 'III', 0]",False,"[6.4, 3.6, 11.4]","[6.4, 3.6, 11.4]",0.6,5,False,Volibear,315,240,0.5166666666666667,False,"['PLATINUM', 'IV', 0]",False,"[7.0, 5.6, 5.2]","[0.0, 0.0, 0.0]",0.5,0,False,Yasuo,60,302,0.4966887417218543,False,"['PLATINUM', 'IV', 75]",False,"[8.2, 8.0, 3.0]","[9.5, 8.75, 3.5]",0.25,4,False,Xayah,473,751,0.4993342210386152,True,"['PLATINUM', 'III', 57]",False,"[2.6, 4.8, 4.8]","[3.0, 4.0, 5.333333333333333]",0.0,3,False,Lulu,887,863,0.48088064889918886,False,"['PLATINUM', 'IV', 20]",False,"[0.6, 6.0, 12.4]","[0.0, 7.0, 8.0]",0.0,1,False,Darius,687,777,0.4967824967824968,False,"['PLATINUM', 'IV', 30]",False,"[4.2, 3.6, 5.6]","[0.0, 0.0, 0.0]",0.5,0,False,Diana,388,75,0.49333333333333335,False,"['PLATINUM', 'I', 44]",False,"[5.2, 7.2, 9.2]","[0.0, 0.0, 0.0]",0.5,0,False,Irelia,38,38,0.7368421052631579,False,"['PLATINUM', 'IV', 1]",True,"[9.2, 5.8, 6.2]","[6.5, 5.5, 3.5]",0.5,2,False,Kaisa,74,180,0.5277777777777778,False,"['PLATINUM', 'III', 23]",False,"[7.8, 7.0, 6.0]","[9.333333333333334, 4.666666666666667, 7.0]",0.3333333333333333,3,False,Karma,468,1484,0.5107816711590296,False,"['PLATINUM', 'IV', 0]",False,"[6.8, 8.2, 6.2]","[0.0, 0.0, 0.0]",0.5,0,True
EUW1_6141730084,True,Teemo,351,566,0.5159010600706714,False,"['PLATINUM', 'III', 75]",False,"[6.0, 9.4, 8.8]","[5.666666666666667, 10.333333333333334, 8.0]",0.0,3,False,Vi,55,239,0.497907949790795,False,"['PLATINUM', 'III', 84]",False,"[7.4, 5.8, 6.4]","[0.0, 0.0, 0.0]",0.5,0,False,Vex,355,26,0.5,False,"['GOLD', 'II', 72]",False,"[7.8, 4.6, 7.4]","[0.0, 0.0, 0.0]",0.5,0,True,Kaisa,393,390,0.5333333333333333,False,"['PLATINUM', 'II', 55]",True,"[7.4, 6.4, 7.6]","[7.0, 4.0, 9.0]",1.0,1,True,Amumu,61,356,0.5421348314606742,False,"['PLATINUM', 'III', 72]",False,"[4.4, 6.0, 15.2]","[0.0, 0.0, 0.0]",0.5,0,False,Zilean,423,557,0.5044883303411131,False,"['PLATINUM', 'III', 75]",False,"[1.8, 3.2, 10.4]","[1.25, 2.25, 11.25]",0.75,4,False,Kindred,410,257,0.5214007782101168,False,"['PLATINUM', 'II', 60]",True,"[8.0, 3.6, 11.8]","[9.0, 5.0, 5.0]",0.0,1,False,Ryze,252,308,0.5064935064935064,False,"['PLATINUM', 'III', 78]",False,"[9.4, 5.4, 10.2]","[0.0, 0.0, 0.0]",0.5,0,False,KogMaw,563,566,0.5424028268551236,False,"['PLATINUM', 'II', 0]",False,"[5.6, 4.8, 4.8]","[2.0, 7.0, 4.0]",0.0,1,False,Nami,624,996,0.5170682730923695,False,"['PLATINUM', 'II', 4]",False,"[2.4, 7.4, 19.0]","[2.75, 6.25, 18.75]",0.5,4,False
EUW1_6141751159,False,Sion,891,981,0.4954128440366973,False,"['PLATINUM', 'IV', 75]",False,"[9.8, 7.4, 5.8]","[0.0, 0.0, 0.0]",0.5,0,True,Kindred,395,254,0.5433070866141733,False,"['PLATINUM', 'IV', 0]",False,"[4.4, 8.4, 6.4]","[4.333333333333333, 7.333333333333333, 6.333333333333333]",0.3333333333333333,3,False,Syndra,542,508,0.5275590551181102,False,"['PLATINUM', 'III', 56]",False,"[7.4, 5.4, 9.2]","[0.0, 0.0, 0.0]",0.5,0,True,Xayah,313,113,0.5132743362831859,False,"['GOLD', 'IV', 40]",False,"[3.8, 5.6, 6.2]","[0.0, 0.0, 0.0]",0.5,0,True,Thresh,360,209,0.4784688995215311,False,"['GOLD', 'II', 75]",False,"[5.6, 3.0, 9.4]","[0.0, 0.0, 0.0]",0.5,0,True,Mordekaiser,411,24,0.625,False,"['BRONZE', 'I', 40]",False,"[5.0, 7.4, 6.8]","[5.0, 4.0, 6.0]",1.0,1,True,Nocturne,777,277,0.51985559566787,False,"['GOLD', 'IV', 1]",False,"[5.2, 6.4, 8.2]","[6.25, 4.75, 7.5]",0.75,4,False,Ahri,145,207,0.5555555555555556,False,"['GOLD', 'II', 54]",True,"[7.2, 4.4, 5.8]","[9.666666666666666, 4.333333333333333, 7.0]",1.0,3,False,Yasuo,381,293,0.5119453924914675,False,"['PLATINUM', 'III', 36]",False,"[6.6, 4.0, 6.4]","[7.0, 3.0, 4.333333333333333]",0.6666666666666666,3,True,Senna,194,313,0.5207667731629393,False,"['PLATINUM', 'IV', 82]",False,"[7.0, 4.8, 6.6]","[5.0, 0.0, 9.0]",1.0,1,True
EUW1_6141700765,False,Nasus,360,632,0.49841772151898733,False,"['PLATINUM', 'IV', 12]",False,"[4.0, 8.2, 4.6]","[0.0, 0.0, 0.0]",0.5,0,False,Sion,269,1254,0.48564593301435405,False,"['GOLD', 'I', 52]",False,"[2.6, 5.8, 8.8]","[0.0, 0.0, 0.0]",0.5,0,True,Sylas,773,974,0.5123203285420944,False,"['GOLD', 'I', 81]",False,"[7.2, 4.2, 4.6]","[0.0, 0.0, 0.0]",0.5,0,False,Varus,177,783,0.5159642401021711,False,"['PLATINUM', 'III', 4]",False,"[6.2, 8.0, 4.8]","[0.0, 0.0, 0.0]",0.5,0,False,Lux,273,977,0.5117707267144319,False,"['GOLD', 'I', 4]",False,"[7.2, 7.4, 11.8]","[7.2, 7.4, 11.8]",0.4,5,False,Illaoi,346,315,0.5238095238095238,False,"['PLATINUM', 'II', 71]",False,"[7.6, 4.8, 1.2]","[7.6, 4.8, 1.2]",0.6,5,False,Shaco,42,87,0.5057471264367817,False,"['GOLD', 'I', 27]",False,"[6.6, 4.6, 4.6]","[11.0, 10.0, 9.0]",0.0,1,True,Ekko,47,205,0.5170731707317073,False,"['GOLD', 'III', 47]",False,"[4.6, 4.4, 4.6]","[4.0, 3.5, 2.5]",0.5,2,True,Lucian,75,60,0.55,False,"['GOLD', 'II', 68]",True,"[7.2, 8.6, 11.0]","[0.0, 0.0, 0.0]",0.5,0,False,Nami,395,170,0.5294117647058824,False,"['PLATINUM', 'IV', 53]",False,"[1.6, 7.0, 16.6]","[0.0, 0.0, 0.0]",0.5,0,False
EUW1_6129069138,False,Gangplank,267,403,0.5086848635235732,False,"['PLATINUM', 'III', 0]",False,"[4.2, 5.8, 8.0]","[0.0, 0.0, 0.0]",0.5,0,True,Viego,160,275,0.5927272727272728,False,"['PLATINUM', 'III', 9]",False,"[10.4, 4.0, 11.4]","[0.0, 0.0, 0.0]",0.5,0,False,TwistedFate,93,266,0.5300751879699248,False,"['PLATINUM', 'IV', 40]",False,"[5.6, 4.2, 3.8]","[5.6, 4.2, 3.8]",0.2,5,False,Xayah,297,7,0.7142857142857143,False,"['GOLD', 'IV', 71]",False,"[8.2, 11.0, 11.6]","[0.0, 0.0, 0.0]",0.5,0,True,Rakan,318,546,0.5164835164835165,True,"['PLATINUM', 'IV', 52]",False,"[9.0, 7.4, 4.6]","[0.0, 0.0, 0.0]",0.5,0,True,Akali,640,945,0.5026455026455027,False,"['PLATINUM', 'II', 0]",False,"[8.2, 10.6, 5.8]","[10.5, 6.0, 4.0]",0.5,2,True,Rengar,493,984,0.5132113821138211,True,"['PLATINUM', 'II', 77]",False,"[6.0, 5.2, 9.2]","[0.0, 0.0, 0.0]",0.5,0,False,Syndra,709,211,0.5545023696682464,False,"['PLATINUM', 'III', 49]",False,"[7.4, 5.6, 10.4]","[7.0, 4.0, 5.0]",1.0,1,False,Aphelios,349,108,0.4537037037037037,False,"['PLATINUM', 'IV', 41]",False,"[3.0, 6.2, 8.2]","[5.5, 6.5, 8.0]",0.5,2,True,Renata,55,317,0.49842271293375395,False,"['PLATINUM', 'IV', 28]",False,"[6.0, 5.2, 12.0]","[0.0, 0.0, 0.0]",0.5,0,True
EUW1_6136893215,True,Fiora,730,382,0.4712041884816754,True,"['PLATINUM', 'IV', 29]",False,"[4.4, 5.8, 4.8]","[0.0, 0.0, 0.0]",0.5,0,False,Blitzcrank,223,414,0.5120772946859904,False,"['GOLD', 'I', 74]",True,"[7.0, 5.8, 11.0]","[5.5, 5.5, 12.25]",0.5,4,False,Zilean,349,278,0.5611510791366906,False,"['GOLD', 'I', 8]",False,"[3.4, 7.4, 6.0]","[0.0, 0.0, 0.0]",0.5,0,True,Ezreal,467,343,0.5131195335276968,False,"['GOLD', 'III', 75]",False,"[7.2, 3.8, 5.2]","[0.0, 0.0, 0.0]",0.5,0,True,Bard,580,527,0.5047438330170778,False,"['PLATINUM', 'IV', 39]",False,"[2.6, 5.8, 11.6]","[3.0, 6.0, 17.0]",0.6666666666666666,3,False,Sion,447,196,0.5459183673469388,False,"['PLATINUM', 'III', 0]",False,"[11.6, 7.6, 8.6]","[0.0, 0.0, 0.0]",0.5,0,False,Sejuani,286,131,0.5419847328244275,False,"['PLATINUM', 'III', 91]",False,"[7.4, 4.8, 8.4]","[0.0, 0.0, 0.0]",0.5,0,True,Lissandra,326,709,0.5105782792665726,False,"['PLATINUM', 'IV', 0]",False,"[5.6, 6.8, 6.4]","[2.0, 4.0, 12.0]",1.0,1,False,Caitlyn,410,580,0.49310344827586206,False,"['GOLD', 'IV', 27]",False,"[4.8, 6.0, 10.6]","[0.0, 0.0, 0.0]",0.5,0,True,Yuumi,150,327,0.5382262996941896,False,"['GOLD', 'IV', 97]",False,"[3.6, 3.4, 9.8]","[0.0, 0.0, 0.0]",0.5,0,True
EUW1_5720391839,False,Pantheon,726,2118,0.5051935788479698,True,"['PLATINUM', 'III', 24]",False,"[5.8, 4.0, 4.4]","[0.0, 0.0, 0.0]",0.5,0,True,Zac,272,339,0.48672566371681414,True,"['PLATINUM', 'IV', 0]",False,"[5.2, 7.6, 5.4]","[0.0, 0.0, 0.0]",0.5,0,True,Leblanc,434,411,0.48418491484184917,False,"['GOLD', 'I', 27]",False,"[3.6, 5.4, 15.4]","[3.0, 4.0, 4.0]",0.0,1,False,Caitlyn,278,166,0.4578313253012048,False,"['GOLD', 'II', 21]",False,"[3.8, 5.2, 4.4]","[0.0, 0.0, 0.0]",0.5,0,False,Karma,69,84,0.5119047619047619,False,"['PLATINUM', 'III', 18]",False,"[2.0, 4.0, 18.4]","[3.0, 2.5, 17.5]",1.0,2,False,Malphite,82,136,0.4852941176470588,False,"['PLATINUM', 'IV', 17]",False,"[3.2, 6.8, 3.8]","[0.0, 0.0, 0.0]",0.5,0,True,Hecarim,62,141,0.49645390070921985,False,"['GOLD', 'II', 6]",False,"[6.6, 6.0, 5.8]","[0.0, 0.0, 0.0]",0.5,0,False,Viktor,81,235,0.5106382978723404,False,"['PLATINUM', 'III', 75]",False,"[7.6, 7.0, 11.4]","[0.0, 0.0, 0.0]",0.5,0,False,Jinx,264,17,0.5294117647058824,False,"['GOLD', 'I', 89]",False,"[8.4, 8.6, 12.0]","[0.0, 0.0, 0.0]",0.5,0,False,Lulu,332,345,0.46956521739130436,False,"['GOLD', 'III', 39]",False,"[3.0, 6.6, 12.8]","[0.0, 0.0, 0.0]",0.5,0,True
EUW1_6081017568,False,Teemo,79,111,0.45045045045045046,False,"['PLATINUM', 'III', 61]",False,"[6.2, 6.8, 5.2]","[6.2, 6.8, 5.2]",0.2,5,False,Vi,229,1048,0.49809160305343514,False,"['PLATINUM', 'I', 61]",False,"[5.4, 4.8, 11.8]","[0.0, 0.0, 0.0]",0.5,0,False,Malphite,67,39,0.5128205128205128,False,"['PLATINUM', 'III', 72]",False,"[10.0, 6.6, 8.8]","[0.0, 0.0, 0.0]",0.5,0,False,Caitlyn,258,1147,0.5039232781168265,False,"['PLATINUM', 'II', 44]",False,"[5.6, 5.4, 3.8]","[0.0, 0.0, 0.0]",0.5,0,True,Xerath,324,1599,0.49468417761100686,False,"['DIAMOND', 'IV', 32]",False,"[6.4, 4.4, 7.4]","[1.0, 4.0, 13.0]",0.0,1,True,Aatrox,103,417,0.4748201438848921,False,"['PLATINUM', 'I', 19]",False,"[6.8, 7.6, 4.6]","[10.0, 10.0, 4.0]",0.0,1,False,FiddleSticks,558,1540,0.5025974025974026,False,"['DIAMOND', 'III', 0]",False,"[5.0, 6.8, 6.4]","[0.0, 0.0, 0.0]",0.5,0,False,Vladimir,368,525,0.5047619047619047,False,"['DIAMOND', 'III', 80]",True,"[10.2, 2.2, 8.6]","[0.0, 0.0, 0.0]",0.5,0,False,MissFortune,345,46,0.5652173913043478,False,"['PLATINUM', 'II', 1]",False,"[7.8, 7.0, 5.6]","[0.0, 0.0, 0.0]",0.5,0,False,Pantheon,134,529,0.5198487712665406,False,"['PLATINUM', 'I', 84]",True,"[4.6, 2.6, 7.2]","[3.0, 6.0, 3.0]",0.0,1,True
EUW1_6141772612,False,Sett,391,712,0.49859550561797755,True,"['PLATINUM', 'IV', 11]",False,"[3.8, 6.2, 8.0]","[3.5, 5.0, 0.5]",0.0,2,False,Rumble,249,11,0.5454545454545454,False,"['SILVER', 'I', 61]",False,"[7.2, 4.0, 6.8]","[0.0, 0.0, 0.0]",0.5,0,False,Viktor,434,332,0.5120481927710844,False,"['PLATINUM', 'IV', 14]",False,"[7.6, 8.4, 6.6]","[0.0, 0.0, 0.0]",0.5,0,True,Vayne,447,227,0.5638766519823789,False,"['PLATINUM', 'IV', 13]",False,"[6.8, 5.0, 8.2]","[6.0, 5.0, 7.0]",0.0,1,False,Soraka,256,153,0.5228758169934641,False,"['PLATINUM', 'IV', 19]",True,"[3.6, 3.2, 11.2]","[0.0, 0.0, 0.0]",0.5,0,False,Teemo,558,150,0.46,False,"['GOLD', 'III', 34]",False,"[6.4, 4.4, 5.4]","[3.0, 5.0, 0.0]",0.0,1,True,LeeSin,379,96,0.4895833333333333,False,"['PLATINUM', 'I', 64]",False,"[9.4, 2.6, 7.4]","[7.5, 1.0, 11.0]",0.5,2,False,Zed,326,290,0.503448275862069,False,"['DIAMOND', 'II', 75]",False,"[8.4, 5.4, 3.4]","[12.0, 4.0, 7.0]",1.0,1,False,Seraphine,391,94,0.6595744680851063,False,"['MASTER', 'I', 0]",False,"[3.2, 6.6, 9.6]","[0.0, 2.0, 1.0]",0.0,1,True,Senna,149,51,0.5882352941176471,False,"['PLATINUM', 'III', 55]",False,"[6.0, 5.6, 6.2]","[2.5, 6.0, 6.0]",0.5,2,True
